    {CFrame.new(2322.586,64.774,-885.067,0.443128,-0.009285,-0.896410,0.009337,0.999940,-0.005742,0.896410,-0.005825,0.443188), 13.1826},
    {CFrame.new(2349.793,64.756,-897.474,0.357936,-0.009352,-0.933699,0.007711,0.999945,-0.007059,0.933714,-0.004673,0.357989), 13.2982},
    {CFrame.new(2397.239,64.777,-916.347,0.365139,-0.006766,-0.930928,0.004353,0.999975,-0.005561,0.930943,-0.002022,0.365160), 13.4993},
    {CFrame.new(2444.625,64.785,-934.935,0.366608,-0.007366,-0.930346,0.000782,0.999971,-0.007609,0.930375,0.002061,0.366603), 13.6987},
    {CFrame.new(2491.856,64.789,-953.501,0.365134,-0.007075,-0.930928,0.000688,0.999973,-0.007330,0.930955,0.002036,0.365129), 13.8981},
    {CFrame.new(2539.079,64.791,-971.939,0.364141,-0.007890,-0.931311,0.003616,0.999969,-0.007057,0.931337,-0.000798,0.364158), 14.0986},
    {CFrame.new(2587.052,64.790,-990.633,0.361348,-0.007230,-0.932403,0.003909,0.999973,-0.006239,0.932423,-0.001390,0.361367), 14.2981},
    {CFrame.new(2635.963,64.788,-1009.557,0.360028,-0.007659,-0.932910,0.004656,0.999969,-0.006413,0.932930,-0.002035,0.360052), 14.4991},
    {CFrame.new(2685.702,64.785,-1028.713,0.358176,-0.006916,-0.933628,0.002015,0.999976,-0.006634,0.933652,0.000495,0.358181), 14.6982},
    {CFrame.new(2735.854,64.790,-1047.889,0.355652,-0.007363,-0.934590,0.002061,0.999973,-0.007094,0.934616,0.000597,0.355657), 14.9000},
    {CFrame.new(2785.918,64.786,-1066.923,0.354396,-0.007105,-0.935068,0.000572,0.999973,-0.007382,0.935095,0.002081,0.354391), 15.0977},
    {CFrame.new(2835.861,64.784,-1085.819,0.353298,-0.007129,-0.935484,0.001860,0.999974,-0.006918,0.935509,0.000704,0.353302), 15.3027},
    {CFrame.new(2885.686,64.786,-1104.588,0.352683,-0.007241,-0.935715,0.001455,0.999973,-0.007190,0.935742,0.001175,0.352684), 15.4984},
    {CFrame.new(2935.458,64.789,-1123.331,0.351362,-0.006095,-0.936220,0.002208,0.999981,-0.005681,0.936237,-0.000071,0.351368), 15.6989},
    {CFrame.new(2985.800,64.786,-1142.057,0.347517,-0.007382,-0.937645,0.002330,0.999973,-0.007009,0.937671,0.000251,0.347525), 15.8986},
    {CFrame.new(3036.743,64.791,-1160.919,0.345800,-0.007124,-0.938281,0.002293,0.999975,-0.006747,0.938305,0.000182,0.345808), 16.0990},
    {CFrame.new(3083.910,64.787,-1178.315,0.345862,-0.007666,-0.938254,0.001926,0.999970,-0.007460,0.938284,0.000773,0.345866), 16.2826},
    {CFrame.new(3135.344,64.794,-1197.218,0.344460,-0.008216,-0.938765,0.002544,0.999966,-0.007818,0.938797,0.000305,0.344470), 16.4841},
    {CFrame.new(3182.348,64.788,-1214.536,0.345754,-0.008508,-0.938287,0.002971,0.999964,-0.007973,0.938321,-0.000031,0.345766), 16.6665},
    {CFrame.new(3233.506,64.791,-1233.325,0.344355,-0.008493,-0.938801,0.002412,0.999964,-0.008162,0.938837,0.000546,0.344363), 16.8643},
    {CFrame.new(3284.541,64.785,-1251.990,0.342308,-0.007038,-0.939561,0.001693,0.999975,-0.006874,0.939586,0.000762,0.342311), 17.0656},
    {CFrame.new(3335.589,64.791,-1270.575,0.341465,-0.006560,-0.939872,0.002691,0.999978,-0.006002,0.939891,-0.000480,0.341475), 17.2648},
    {CFrame.new(3382.866,64.793,-1287.714,0.339975,-0.007608,-0.940404,0.002751,0.999971,-0.007096,0.940430,-0.000175,0.339986), 17.4504},
    {CFrame.new(3433.280,64.793,-1306.902,0.406441,-0.001021,-0.913676,-0.019366,0.999765,-0.009732,0.913472,0.021649,0.406326), 17.6479},
    {CFrame.new(3433.280,64.793,-1306.902,0.406441,-0.001021,-0.913676,-0.019366,0.999765,-0.009732,0.913472,0.021649,0.406326), 17.6479},
    {CFrame.new(3437.495,64.790,-1308.687,0.416885,-0.004032,-0.908950,-0.013592,0.999851,-0.010670,0.908857,0.016803,0.416768), 17.6643},
    {CFrame.new(3484.398,64.778,-1329.715,0.413095,-0.009348,-0.910640,0.004302,0.999956,-0.008314,0.910678,-0.000483,0.413117), 17.8491},
    {CFrame.new(3530.437,64.794,-1350.545,0.410588,-0.008197,-0.911784,0.002759,0.999966,-0.007747,0.911817,0.000665,0.410597), 18.0322},
    {CFrame.new(3576.984,64.790,-1371.572,0.410742,-0.007769,-0.911718,0.004052,0.999969,-0.006695,0.911742,-0.000944,0.410761), 18.2143},
    {CFrame.new(3624.128,64.772,-1392.574,0.395568,-0.007909,-0.918403,0.008538,0.999951,-0.004933,0.918397,-0.005890,0.395616), 18.3988},
    {CFrame.new(3672.534,64.793,-1411.757,0.350946,-0.008826,-0.936354,0.007572,0.999950,-0.006588,0.936365,-0.004778,0.350995), 18.5811},
    {CFrame.new(3721.715,64.788,-1430.377,0.353775,-0.007624,-0.935300,0.003606,0.999970,-0.006787,0.935324,-0.000972,0.353792), 18.7656},
    {CFrame.new(3771.389,64.797,-1449.141,0.352544,-0.008007,-0.935761,0.003792,0.999967,-0.007128,0.935788,-0.001035,0.352563), 18.9489},
    {CFrame.new(3821.549,64.788,-1468.062,0.352513,-0.007677,-0.935776,0.003966,0.999970,-0.006710,0.935799,-0.001346,0.352532), 19.1309},
    {CFrame.new(3872.171,64.790,-1487.145,0.353425,-0.006866,-0.935438,0.002609,0.999976,-0.006355,0.935459,-0.000194,0.353435), 19.3151},
    {CFrame.new(3923.201,64.779,-1506.432,0.353134,-0.006761,-0.935548,0.002541,0.999977,-0.006267,0.935569,-0.000164,0.353143), 19.4994},
    {CFrame.new(3974.673,64.794,-1525.815,0.350780,-0.007550,-0.936427,0.002784,0.999972,-0.007019,0.936454,-0.000145,0.350791), 19.6811},
    {CFrame.new(4021.892,64.791,-1543.501,0.349756,-0.008091,-0.936806,0.003514,0.999967,-0.007325,0.936834,-0.000730,0.349772), 19.8506},
    {CFrame.new(4069.538,64.783,-1561.192,0.347087,-0.007027,-0.937807,0.002803,0.999975,-0.006456,0.937829,-0.000388,0.347098), 20.0148},
    {CFrame.new(4117.597,64.789,-1578.865,0.343626,-0.007452,-0.939077,0.003018,0.999972,-0.006831,0.939102,-0.000487,0.343639), 20.1827},
    {CFrame.new(4165.917,64.789,-1596.482,0.341954,-0.007916,-0.939683,0.000399,0.999966,-0.008279,0.939717,0.002456,0.341945), 20.3488},
    {CFrame.new(4214.147,64.786,-1614.050,0.341225,-0.006884,-0.939957,0.001835,0.999976,-0.006658,0.939980,0.000547,0.341229), 20.5160},
    {CFrame.new(4262.304,64.787,-1631.509,0.340400,-0.008053,-0.940246,0.002754,0.999968,-0.007567,0.940277,-0.000014,0.340411), 20.6820},
    {CFrame.new(4310.391,64.790,-1648.828,0.337086,-0.007416,-0.941445,0.001583,0.999972,-0.007310,0.941473,0.000974,0.337088), 20.8517},
    {CFrame.new(4358.421,64.796,-1665.971,0.335206,-0.007580,-0.942114,0.001952,0.999971,-0.007350,0.942143,0.000625,0.335211), 21.0152},
    {CFrame.new(4405.829,64.779,-1684.354,0.421551,-0.003174,-0.906799,-0.003945,0.999978,-0.005334,0.906796,0.005826,0.421530), 21.1823},
    {CFrame.new(4405.829,64.779,-1684.354,0.421551,-0.003174,-0.906799,-0.003945,0.999978,-0.005334,0.906796,0.005826,0.421530), 21.1823},
    {CFrame.new(4410.479,64.774,-1686.385,0.429143,-0.001994,-0.903234,-0.007261,0.999958,-0.005658,0.903207,0.008986,0.429110), 21.1978},
    {CFrame.new(4456.501,64.791,-1707.620,0.421162,-0.010269,-0.906927,0.006670,0.999944,-0.008225,0.906961,-0.002586,0.421207), 21.3651},
    {CFrame.new(4502.369,64.793,-1728.953,0.421620,-0.007454,-0.906742,0.001780,0.999971,-0.007393,0.906771,0.001503,0.421621), 21.5340},
    {CFrame.new(4548.355,64.794,-1750.278,0.420488,-0.007721,-0.907265,0.003344,0.999970,-0.006960,0.907292,-0.000107,0.420501), 21.6973},
    {CFrame.new(4594.402,64.796,-1772.370,0.466316,-0.003795,-0.884610,-0.010369,0.999899,-0.009755,0.884557,0.013721,0.466230), 21.8659},
    {CFrame.new(4638.716,64.781,-1795.627,0.466240,-0.011167,-0.884588,0.008827,0.999929,-0.007970,0.884614,-0.004092,0.466305), 22.0313},
    {CFrame.new(4685.602,64.797,-1820.342,0.465498,-0.006763,-0.885023,0.001071,0.999974,-0.007078,0.885048,0.002347,0.465493), 22.1990},
    {CFrame.new(4731.722,64.792,-1844.518,0.463094,-0.006659,-0.886284,0.003056,0.999978,-0.005916,0.886304,0.000031,0.463104), 22.3647},
    {CFrame.new(4778.042,64.794,-1868.590,0.459985,-0.007901,-0.887891,0.002096,0.999967,-0.007813,0.887924,0.001732,0.459987), 22.5309},
    {CFrame.new(4824.339,64.799,-1892.474,0.456642,-0.007489,-0.889619,0.001645,0.999970,-0.007574,0.889649,0.001995,0.456641), 22.7002},
    {CFrame.new(4870.681,64.795,-1916.155,0.453133,-0.006569,-0.891419,0.002253,0.999978,-0.006223,0.891440,0.000811,0.453138), 22.8653},
    {CFrame.new(4917.311,64.798,-1939.799,0.451696,-0.007997,-0.892136,0.002964,0.999968,-0.007462,0.892167,0.000727,0.451706), 23.0312},
    {CFrame.new(4964.136,64.796,-1963.393,0.449014,-0.006833,-0.893499,0.001466,0.999975,-0.006911,0.893524,0.001793,0.449013), 23.1977},
    {CFrame.new(5011.063,64.798,-1986.877,0.447157,-0.006128,-0.894435,-0.000296,0.999975,-0.007000,0.894455,0.003395,0.447144), 23.3674},
    {CFrame.new(5057.213,64.800,-2011.611,0.499069,-0.002671,-0.866558,-0.004665,0.999972,-0.005768,0.866550,0.006921,0.499043), 23.5321},
    {CFrame.new(5102.759,64.794,-2037.434,0.492489,-0.006561,-0.870294,0.002073,0.999978,-0.006365,0.870316,0.001330,0.492492), 23.6989},
    {CFrame.new(5148.432,64.800,-2063.233,0.490959,-0.007958,-0.871146,0.002891,0.999968,-0.007505,0.871178,0.001167,0.490966), 23.8651},
    {CFrame.new(5194.167,64.797,-2088.972,0.490337,-0.006786,-0.871507,0.001545,0.999975,-0.006917,0.871532,0.002045,0.490335), 24.0322},
    {CFrame.new(5239.744,64.795,-2114.926,0.518945,-0.001896,-0.854806,-0.012340,0.999877,-0.009709,0.854719,0.015587,0.518857), 24.1982},
    {CFrame.new(5284.352,64.781,-2142.224,0.525565,-0.004376,-0.850742,0.001438,0.999990,-0.004255,0.850752,0.001013,0.525566), 24.3649},
    {CFrame.new(5328.950,64.799,-2169.814,0.525368,-0.007340,-0.850843,0.002953,0.999973,-0.006803,0.850870,0.001062,0.525375), 24.5325},
    {CFrame.new(5372.945,64.794,-2198.272,0.572674,0.000614,-0.819783,-0.011214,0.999912,-0.007086,0.819707,0.013251,0.572630), 24.6987},
    {CFrame.new(5415.934,64.793,-2228.046,0.571723,-0.005861,-0.820426,0.000581,0.999977,-0.006738,0.820447,0.003375,0.571713), 24.8661},
    {CFrame.new(5459.032,64.798,-2257.942,0.569454,-0.007079,-0.821993,0.003093,0.999974,-0.006468,0.822017,0.001141,0.569461), 25.0323},
    {CFrame.new(5502.140,64.802,-2287.868,0.570915,-0.007373,-0.820976,0.002728,0.999971,-0.007083,0.821005,0.001804,0.570919), 25.1979},
    {CFrame.new(5545.208,64.793,-2317.861,0.570524,-0.006280,-0.821257,0.001938,0.999978,-0.006300,0.821279,0.002003,0.570523), 25.3641},
    {CFrame.new(5588.265,64.803,-2347.881,0.573434,-0.005443,-0.819234,-0.000886,0.999973,-0.007264,0.819251,0.004891,0.573414), 25.5316},
    {CFrame.new(5630.308,64.806,-2379.124,0.616478,-0.002915,-0.787367,-0.009858,0.999886,-0.011421,0.787311,0.014803,0.616379), 25.6984},
    {CFrame.new(5671.637,64.790,-2411.109,0.612477,-0.006364,-0.790463,0.000676,0.999971,-0.007527,0.790488,0.004076,0.612463), 25.8660},
    {CFrame.new(5712.943,64.799,-2443.004,0.611132,-0.006433,-0.791502,0.001133,0.999973,-0.007252,0.791528,0.003535,0.611123), 26.0319},
    {CFrame.new(5754.169,64.791,-2474.824,0.610701,-0.007160,-0.791829,0.002589,0.999972,-0.007045,0.791857,0.002252,0.610702), 26.1977},
    {CFrame.new(5795.370,64.793,-2506.492,0.609295,-0.006841,-0.792914,0.002080,0.999973,-0.007029,0.792941,0.002634,0.609293), 26.3660},
    {CFrame.new(5836.518,64.793,-2538.047,0.608129,-0.006594,-0.793811,0.001281,0.999972,-0.007325,0.793837,0.003438,0.608121), 26.5306},
    {CFrame.new(5877.583,64.795,-2569.528,0.608492,-0.007787,-0.793521,0.002464,0.999966,-0.007924,0.793556,0.002866,0.608491), 26.6978},
    {CFrame.new(5918.617,64.794,-2600.867,0.605333,-0.007106,-0.795940,0.002231,0.999971,-0.007231,0.795969,0.002602,0.605332), 26.8643},
    {CFrame.new(5959.690,64.800,-2631.969,0.601963,-0.007172,-0.798492,0.001119,0.999966,-0.008138,0.798523,0.004006,0.601950), 27.0306},
    {CFrame.new(6000.729,64.797,-2662.942,0.601987,-0.006647,-0.798478,0.001922,0.999974,-0.006876,0.798503,0.002605,0.601985), 27.1981},
    {CFrame.new(6041.695,64.795,-2693.831,0.602415,-0.006305,-0.798158,0.000796,0.999973,-0.007298,0.798183,0.003762,0.602404), 27.3638},
    {CFrame.new(6086.664,64.795,-2727.716,0.601465,-0.007408,-0.798865,0.001481,0.999966,-0.008158,0.798898,0.003724,0.601456), 27.5488},
    {CFrame.new(6127.463,64.796,-2758.434,0.600398,-0.006982,-0.799671,0.002264,0.999973,-0.007032,0.799698,0.002412,0.600398), 27.7143},
    {CFrame.new(6168.282,64.800,-2788.965,0.598120,-0.006003,-0.801384,0.001112,0.999977,-0.006660,0.801406,0.003092,0.598113), 27.8814},
    {CFrame.new(6209.328,64.794,-2819.632,0.597440,-0.006765,-0.801885,0.002841,0.999976,-0.006319,0.801908,0.001498,0.597445), 28.0475},
    {CFrame.new(6250.819,64.794,-2850.415,0.594049,-0.006356,-0.804404,0.001429,0.999976,-0.006846,0.804427,0.002917,0.594044), 28.2141},
    {CFrame.new(6292.659,64.798,-2881.358,0.595603,-0.006328,-0.803254,0.000902,0.999974,-0.007209,0.803278,0.003570,0.595593), 28.3829},
    {CFrame.new(6334.763,64.794,-2912.445,0.593303,-0.006262,-0.804955,0.001940,0.999978,-0.006349,0.804977,0.002205,0.593302), 28.5476},
    {CFrame.new(6377.027,64.801,-2943.560,0.592140,-0.006919,-0.805805,0.002515,0.999974,-0.006738,0.805831,0.001964,0.592142), 28.7150},
    {CFrame.new(6419.247,64.804,-2974.743,0.602852,-0.002566,-0.797849,-0.007315,0.999935,-0.008744,0.797819,0.011108,0.602794), 28.8827},
    {CFrame.new(6459.902,64.790,-3007.572,0.669572,-0.000092,-0.742747,-0.006822,0.999957,-0.006274,0.742716,0.009268,0.669543), 29.0489},
    {CFrame.new(6499.092,64.803,-3041.883,0.660434,-0.008322,-0.750838,0.002645,0.999958,-0.008756,0.750879,0.003797,0.660429), 29.2150},
    {CFrame.new(6538.319,64.798,-3076.322,0.660391,-0.007854,-0.750881,0.004208,0.999968,-0.006759,0.750910,0.001304,0.660403), 29.3827},
    {CFrame.new(6577.542,64.801,-3110.822,0.660223,-0.007125,-0.751036,0.002021,0.999968,-0.007709,0.751067,0.003572,0.660217), 29.5477},
    {CFrame.new(6616.669,64.793,-3145.266,0.660936,-0.006452,-0.750415,0.001820,0.999974,-0.006994,0.750440,0.003257,0.660930), 29.7156},
    {CFrame.new(6655.688,64.803,-3179.660,0.660834,-0.006718,-0.750502,0.001286,0.999969,-0.007818,0.750531,0.004201,0.660821), 29.8812},
    {CFrame.new(6694.573,64.799,-3214.042,0.662403,-0.006506,-0.749119,0.001363,0.999971,-0.007480,0.749146,0.003933,0.662393), 30.0486},
    {CFrame.new(6733.372,64.795,-3248.360,0.663077,-0.007810,-0.748511,0.002664,0.999964,-0.008074,0.748547,0.003360,0.663073), 30.2154},
    {CFrame.new(6772.624,64.795,-3281.971,0.638121,-0.013417,-0.769819,0.010582,0.999907,-0.008656,0.769863,-0.002622,0.638204), 30.3815},
    {CFrame.new(6812.206,64.798,-3315.005,0.639253,-0.007540,-0.768959,0.002861,0.999968,-0.007427,0.768991,0.002548,0.639255), 30.5495},
    {CFrame.new(6851.821,64.799,-3347.827,0.638189,-0.007156,-0.769847,0.002525,0.999971,-0.007202,0.769876,0.002652,0.638188), 30.7156},
    {CFrame.new(6891.542,64.796,-3380.634,0.636402,-0.005451,-0.771338,0.000800,0.999979,-0.006407,0.771357,0.003461,0.636393), 30.8818},
    {CFrame.new(6932.063,64.775,-3413.031,0.597919,-0.008803,-0.801508,0.008806,0.999951,-0.004413,0.801508,-0.004420,0.597967), 31.0479},
    {CFrame.new(6974.003,64.792,-3443.705,0.585411,-0.004489,-0.810724,0.000169,0.999985,-0.005415,0.810736,0.003033,0.585404), 31.2141},
    {CFrame.new(7016.401,64.799,-3474.202,0.584808,-0.007341,-0.811138,0.002405,0.999970,-0.007316,0.811168,0.002328,0.584809), 31.3822},
    {CFrame.new(7058.993,64.800,-3504.758,0.581248,-0.007219,-0.813694,0.002641,0.999972,-0.006985,0.813722,0.001911,0.581251), 31.5483},
    {CFrame.new(7101.748,64.797,-3535.157,0.577509,-0.006598,-0.816357,0.001652,0.999975,-0.006913,0.816382,0.002643,0.577506), 31.7165},
    {CFrame.new(7144.483,64.794,-3565.428,0.578339,-0.007162,-0.815765,0.001610,0.999970,-0.007638,0.815795,0.003104,0.578333), 31.8822},
    {CFrame.new(7187.110,64.799,-3595.662,0.577372,-0.008122,-0.816441,0.002988,0.999965,-0.007835,0.816476,0.002084,0.577376), 32.0503},
    {CFrame.new(7228.664,64.800,-3624.960,0.576383,-0.006587,-0.817153,0.000541,0.999970,-0.007678,0.817179,0.003983,0.576370), 32.2136},
    {CFrame.new(7271.215,64.785,-3657.005,0.648877,-0.002636,-0.760889,-0.006294,0.999941,-0.008832,0.760867,0.010520,0.648822), 32.3810},
    {CFrame.new(7271.215,64.785,-3657.005,0.648877,-0.002636,-0.760889,-0.006294,0.999941,-0.008832,0.760867,0.010520,0.648822), 32.3810},
    {CFrame.new(7275.241,64.794,-3660.268,0.650904,-0.002373,-0.759157,-0.006163,0.999946,-0.008410,0.759135,0.010153,0.650854), 32.3988},
    {CFrame.new(7315.140,64.795,-3693.276,0.638086,-0.007759,-0.769926,0.002775,0.999966,-0.007777,0.769960,0.002826,0.638085), 32.5659},
    {CFrame.new(7354.941,64.804,-3726.242,0.637975,-0.006527,-0.770029,0.001654,0.999973,-0.007106,0.770055,0.003260,0.637969), 32.7323},
    {CFrame.new(7394.661,64.798,-3759.136,0.638374,-0.006234,-0.769701,0.000677,0.999971,-0.007538,0.769726,0.004291,0.638360), 32.8984},
    {CFrame.new(7429.359,64.792,-3789.727,0.708152,-0.001869,-0.706058,-0.004116,0.999969,-0.006775,0.706048,0.007704,0.708122), 33.0488},
    {CFrame.new(7429.359,64.792,-3789.727,0.708152,-0.001869,-0.706058,-0.004116,0.999969,-0.006775,0.706048,0.007704,0.708122), 33.0488},
    {CFrame.new(7433.074,64.792,-3793.259,0.715364,-0.003104,-0.698745,-0.002928,0.999968,-0.007440,0.698746,0.007368,0.715332), 33.0638},
    {CFrame.new(7469.498,64.811,-3829.230,0.706202,-0.008504,-0.707959,0.003714,0.999959,-0.008306,0.708001,0.003236,0.706204), 33.2308},
    {CFrame.new(7505.737,64.801,-3865.233,0.704176,-0.007712,-0.709984,0.002326,0.999961,-0.008555,0.710022,0.004373,0.704166), 33.3974},
    {CFrame.new(7541.926,64.801,-3901.169,0.705046,-0.006252,-0.709134,0.002169,0.999976,-0.006659,0.709158,0.003157,0.705043), 33.5652},
    {CFrame.new(7578.291,64.799,-3937.346,0.704762,-0.006477,-0.709414,0.001142,0.999967,-0.007996,0.709443,0.004825,0.704747), 33.7314},
    {CFrame.new(7614.745,64.804,-3973.502,0.703148,-0.006832,-0.711011,0.001851,0.999968,-0.007777,0.711041,0.004152,0.703138), 33.8980},
    {CFrame.new(7654.812,64.792,-4013.129,0.703073,-0.006284,-0.711090,0.002102,0.999975,-0.006759,0.711114,0.003257,0.703069), 34.0819},
    {CFrame.new(7691.161,64.797,-4049.060,0.702836,-0.006132,-0.711325,0.001560,0.999974,-0.007079,0.711350,0.003866,0.702827), 34.2487},
    {CFrame.new(7726.965,64.808,-4085.337,0.738988,0.003019,-0.673712,-0.008969,0.999945,-0.005358,0.673659,0.010002,0.738974), 34.4136},
    {CFrame.new(7753.656,64.796,-4115.851,0.797413,-0.003992,-0.603421,-0.002390,0.999949,-0.009773,0.603430,0.009235,0.797363), 34.5491},
